"0","if(require(""pacman"")==""FALSE""){
  install.packages('pacman')
  library('pacman')
  pacman::p_load(here, stringr, readxl, plyr, caret, dplyr, doParallel,
lubridate, crayon, corrplot, ggplot2, e1071, reshape2, tidyverse, arules, arulesViz)
}
"
"2","Loading required package: pacman
"
"2","there is no package called ‘pacman’"
"2","Installing package into ‘/home/zordo/R/x86_64-pc-linux-gnu-library/3.5’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cloud.r-project.org/src/contrib/pacman_0.5.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 274400 bytes (267 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 267 KB

"
"2","* installing *source* package ‘pacman’ ...
"
"2","** package ‘pacman’ successfully unpacked and MD5 sums checked
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded
"
"2","* DONE (pacman)
"
"2","
"
"2","The downloaded source packages are in
	‘/tmp/Rtmpn6W5sz/downloaded_packages’"
"2","
"
"2","Installing package into ‘/home/zordo/R/x86_64-pc-linux-gnu-library/3.5’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘rematch’, ‘cellranger’, ‘progress’

"
"2","trying URL 'https://cloud.r-project.org/src/contrib/rematch_1.0.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3719 bytes
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3719 bytes

"
"2","trying URL 'https://cloud.r-project.org/src/contrib/cellranger_1.1.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 63857 bytes (62 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 62 KB

"
"2","trying URL 'https://cloud.r-project.org/src/contrib/progress_1.2.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 27369 bytes (26 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 26 KB

"
"2","trying URL 'https://cloud.r-project.org/src/contrib/readxl_1.3.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2056165 bytes (2.0 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.0 MB

"
"2","* installing *source* package ‘rematch’ ...
"
"2","** package ‘rematch’ successfully unpacked and MD5 sums checked
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded
"
"2","* DONE (rematch)
"
"2","* installing *source* package ‘progress’ ...
"
"2","** package ‘progress’ successfully unpacked and MD5 sums checked
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded
"
"2","* DONE (progress)
"
"2","* installing *source* package ‘cellranger’ ...
"
"2","** package ‘cellranger’ successfully unpacked and MD5 sums checked
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded
"
"2","* DONE (cellranger)
"
"2","* installing *source* package ‘readxl’ ...
"
"2","** package ‘readxl’ successfully unpacked and MD5 sums checked
"
"2","** libs
"
"1","g++  -I""/usr/share/R/include"" -DNDEBUG -Iunix -I. -DRCPP_DEFAULT_INCLUDE_CALL=false -I""/home/zordo/R/x86_64-pc-linux-gnu-library/3.5/progress/include"" -I""/usr/lib/R/site-library/Rcpp/include""   -fvisibility=hidden -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-3U0YWo/r-base-3.5.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c RcppExports.cpp -o RcppExports.o
"
"1","g++  -I""/usr/share/R/include"" -DNDEBUG -Iunix -I. -DRCPP_DEFAULT_INCLUDE_CALL=false -I""/home/zordo/R/x86_64-pc-linux-gnu-library/3.5/progress/include"" -I""/usr/lib/R/site-library/Rcpp/include""   -fvisibility=hidden -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-3U0YWo/r-base-3.5.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c XlsWorkBook.cpp -o XlsWorkBook.o
"
"1","g++  -I""/usr/share/R/include"" -DNDEBUG -Iunix -I. -DRCPP_DEFAULT_INCLUDE_CALL=false -I""/home/zordo/R/x86_64-pc-linux-gnu-library/3.5/progress/include"" -I""/usr/lib/R/site-library/Rcpp/include""   -fvisibility=hidden -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-3U0YWo/r-base-3.5.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c XlsWorkSheet.cpp -o XlsWorkSheet.o
"
"1","g++  -I""/usr/share/R/include"" -DNDEBUG -Iunix -I. -DRCPP_DEFAULT_INCLUDE_CALL=false -I""/home/zordo/R/x86_64-pc-linux-gnu-library/3.5/progress/include"" -I""/usr/lib/R/site-library/Rcpp/include""   -fvisibility=hidden -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-3U0YWo/r-base-3.5.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c XlsxWorkBook.cpp -o XlsxWorkBook.o
"
"1","g++  -I""/usr/share/R/include"" -DNDEBUG -Iunix -I. -DRCPP_DEFAULT_INCLUDE_CALL=false -I""/home/zordo/R/x86_64-pc-linux-gnu-library/3.5/progress/include"" -I""/usr/lib/R/site-library/Rcpp/include""   -fvisibility=hidden -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-3U0YWo/r-base-3.5.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c XlsxWorkSheet.cpp -o XlsxWorkSheet.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG -Iunix -I. -DRCPP_DEFAULT_INCLUDE_CALL=false -I""/home/zordo/R/x86_64-pc-linux-gnu-library/3.5/progress/include"" -I""/usr/lib/R/site-library/Rcpp/include""   -fvisibility=hidden -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-3U0YWo/r-base-3.5.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c cran.c -o cran.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG -Iunix -I. -DRCPP_DEFAULT_INCLUDE_CALL=false -I""/home/zordo/R/x86_64-pc-linux-gnu-library/3.5/progress/include"" -I""/usr/lib/R/site-library/Rcpp/include""   -fvisibility=hidden -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-3U0YWo/r-base-3.5.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c endian.c -o endian.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG -Iunix -I. -DRCPP_DEFAULT_INCLUDE_CALL=false -I""/home/zordo/R/x86_64-pc-linux-gnu-library/3.5/progress/include"" -I""/usr/lib/R/site-library/Rcpp/include""   -fvisibility=hidden -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-3U0YWo/r-base-3.5.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c ole.c -o ole.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG -Iunix -I. -DRCPP_DEFAULT_INCLUDE_CALL=false -I""/home/zordo/R/x86_64-pc-linux-gnu-library/3.5/progress/include"" -I""/usr/lib/R/site-library/Rcpp/include""   -fvisibility=hidden -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-3U0YWo/r-base-3.5.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c xls.c -o xls.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG -Iunix -I. -DRCPP_DEFAULT_INCLUDE_CALL=false -I""/home/zordo/R/x86_64-pc-linux-gnu-library/3.5/progress/include"" -I""/usr/lib/R/site-library/Rcpp/include""   -fvisibility=hidden -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-3U0YWo/r-base-3.5.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c xlstool.c -o xlstool.o
"
"1","g++  -I""/usr/share/R/include"" -DNDEBUG -Iunix -I. -DRCPP_DEFAULT_INCLUDE_CALL=false -I""/home/zordo/R/x86_64-pc-linux-gnu-library/3.5/progress/include"" -I""/usr/lib/R/site-library/Rcpp/include""   -fvisibility=hidden -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-3U0YWo/r-base-3.5.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c zip.cpp -o zip.o
"
"1","g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o readxl.so RcppExports.o XlsWorkBook.o XlsWorkSheet.o XlsxWorkBook.o XlsxWorkSheet.o cran.o endian.o ole.o xls.o xlstool.o zip.o -L/usr/lib/R/lib -lR
"
"2","installing to /home/zordo/R/x86_64-pc-linux-gnu-library/3.5/readxl/libs
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","*** copying figures
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded
"
"2","* DONE (readxl)
"
"2","
"
"2","The downloaded source packages are in
	‘/tmp/Rtmpn6W5sz/downloaded_packages’"
"2","
"
"2","
readxl installed
"
"2","Installing package into ‘/home/zordo/R/x86_64-pc-linux-gnu-library/3.5’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cloud.r-project.org/src/contrib/doParallel_1.0.14.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 173607 bytes (169 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 169 KB

"
"2","* installing *source* package ‘doParallel’ ...
"
"2","** package ‘doParallel’ successfully unpacked and MD5 sums checked
"
"2","** R
"
"2","** demo
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded
"
"2","* DONE (doParallel)
"
"2","
"
"2","The downloaded source packages are in
	‘/tmp/Rtmpn6W5sz/downloaded_packages’"
"2","
"
"2","
doParallel installed
"
"2","Installing package into ‘/home/zordo/R/x86_64-pc-linux-gnu-library/3.5’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘DBI’, ‘selectr’, ‘broom’, ‘dbplyr’, ‘modelr’, ‘reprex’, ‘rvest’

"
"2","trying URL 'https://cloud.r-project.org/src/contrib/DBI_1.0.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 931812 bytes (909 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 909 KB

"
"2","trying URL 'https://cloud.r-project.org/src/contrib/selectr_0.4-1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 42971 bytes (41 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 41 KB

"
"2","trying URL 'https://cloud.r-project.org/src/contrib/broom_0.5.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1230196 bytes (1.2 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cloud.r-project.org/src/contrib/dbplyr_1.3.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 269092 bytes (262 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 262 KB

"
"2","trying URL 'https://cloud.r-project.org/src/contrib/modelr_0.1.4.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 121112 bytes (118 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 118 KB

"
"2","trying URL 'https://cloud.r-project.org/src/contrib/reprex_0.2.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1029128 bytes (1005 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1005 KB

"
"2","trying URL 'https://cloud.r-project.org/src/contrib/rvest_0.3.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1597137 bytes (1.5 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://cloud.r-project.org/src/contrib/tidyverse_1.2.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 61647 bytes (60 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 60 KB

"
"2","* installing *source* package ‘DBI’ ...
"
"2","** package ‘DBI’ successfully unpacked and MD5 sums checked
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded
"
"2","* DONE (DBI)
"
"2","* installing *source* package ‘selectr’ ...
"
"2","** package ‘selectr’ successfully unpacked and MD5 sums checked
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded
"
"2","* DONE (selectr)
"
"2","* installing *source* package ‘broom’ ...
"
"2","** package ‘broom’ successfully unpacked and MD5 sums checked
"
"2","** R
"
"2","** data
"
"2","*** moving datasets to lazyload DB
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","*** copying figures
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded
"
"2","* DONE (broom)
"
"2","* installing *source* package ‘reprex’ ...
"
"2","** package ‘reprex’ successfully unpacked and MD5 sums checked
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","*** copying figures
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded
"
"2","* DONE (reprex)
"
"2","* installing *source* package ‘dbplyr’ ...
"
"2","** package ‘dbplyr’ successfully unpacked and MD5 sums checked
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","*** copying figures
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded
"
"2","* DONE (dbplyr)
"
"2","* installing *source* package ‘modelr’ ...
"
"2","** package ‘modelr’ successfully unpacked and MD5 sums checked
"
"2","** R
"
"2","** data
"
"2","*** moving datasets to lazyload DB
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","*** copying figures
"
"2","** building package indices
"
"2","** testing if installed package can be loaded
"
"2","* DONE (modelr)
"
"2","* installing *source* package ‘rvest’ ...
"
"2","** package ‘rvest’ successfully unpacked and MD5 sums checked
"
"2","** R
"
"2","** demo
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded
"
"2","* DONE (rvest)
"
"2","* installing *source* package ‘tidyverse’ ...
"
"2","** package ‘tidyverse’ successfully unpacked and MD5 sums checked
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","*** copying figures
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded
"
"2","* DONE (tidyverse)
"
"2","
"
"2","The downloaded source packages are in
	‘/tmp/Rtmpn6W5sz/downloaded_packages’"
"2","
"
"2","
tidyverse installed
"
