"0","library(readr)"
"0","library(arules)"
"0","library(arulesViz)"
"0","library(rstudioapi)"
"0","library(ggplot2)"
"0","# "
"0","# current_path = getActiveDocumentContext()$path"
"0","# setwd(dirname(current_path))"
"0","# setwd("".."")"
"0","# rm(current_path)"
"0","Data1 <-read.transactions(file =""/home/zordo/Documents/Ubiqum/R-M2Task4/RM2T4/data/ElectronidexTransactions2017.csv"" , format = ""basket"", "
"0","                  header = FALSE, sep = "","", "
"0","                   rm.duplicates = FALSE) "
"2","incomplete final line found on '/home/zordo/Documents/Ubiqum/R-M2Task4/RM2T4/data/ElectronidexTransactions2017.csv'"
"2","removing duplicated items in transactions"
"0","                  "
